Date,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2022-02-19 00:00:00,74,92,142,220,225,130,75,66,94,52
2022-02-20 00:00:00,76,82,166,215,246,156,69,56,69,45
2022-02-21 00:00:00,84,133,234,327,353,209,80,83,69,47
2022-02-22 00:00:00,92,146,206,331,285,191,98,95,119,71
2022-02-23 00:00:00,71,113,205,329,288,146,84,81,88,49
2022-02-24 00:00:00,56,90,185,285,255,133,84,80,93,54
2022-02-25 00:00:00,43,83,140,187,203,134,69,58,74,53
2022-02-26 00:00:00,68,79,124,195,190,120,49,44,52,30
2022-02-27 00:00:00,40,55,147,177,179,97,70,54,51,40
2022-02-28 00:00:00,65,84,185,240,256,161,91,66,83,57
2022-03-01 00:00:00,81,73,194,205,214,127,84,83,80,58
2022-03-02 00:00:00,33,90,196,216,221,124,76,75,69,42
2022-03-03 00:00:00,52,94,186,246,229,120,91,72,76,52
2022-03-04 00:00:00,56,77,145,184,180,128,71,63,103,39
2022-03-05 00:00:00,38,55,109,154,152,112,58,41,54,34
2022-03-06 00:00:00,45,50,98,156,155,119,56,45,39,21
2022-03-07 00:00:00,63,79,210,249,262,165,74,52,92,46
2022-03-08 00:00:00,61,102,240,215,274,166,92,63,73,40
2022-03-09 00:00:00,45,79,220,230,219,116,90,66,103,63
2022-03-10 00:00:00,44,70,185,207,201,145,61,76,73,46
2022-03-11 00:00:00,42,86,153,175,163,139,74,84,49,34
2022-03-12 00:00:00,49,44,116,104,142,101,59,58,47,25
2022-03-13 00:00:00,39,25,100,145,146,87,50,50,48,29
2022-03-14 00:00:00,31,82,228,227,271,149,77,88,93,56
2022-03-15 00:00:00,49,81,273,252,242,200,94,76,105,54
2022-03-16 00:00:00,46,93,306,255,242,201,105,102,112,42
2022-03-17 00:00:00,48,75,248,236,241,163,100,86,103,49
2022-03-18 00:00:00,45,76,201,225,200,151,66,87,101,57
2022-03-19 00:00:00,32,63,189,175,147,117,79,61,61,22
2022-03-20 00:00:00,28,61,223,198,208,143,54,63,74,34
2022-03-21 00:00:00,46,124,393,304,315,214,96,96,76,43
2022-03-22 00:00:00,52,154,549,441,371,280,112,132,125,60
2022-03-23 00:00:00,58,133,621,456,406,252,144,131,118,57
2022-03-24 00:00:00,46,113,528,419,384,273,140,121,119,56
2022-03-25 00:00:00,58,118,459,408,395,265,137,117,125,55
2022-03-26 00:00:00,50,89,319,304,295,208,110,118,101,42
2022-03-27 00:00:00,55,84,302,335,340,279,126,109,100,40
2022-03-28 00:00:00,92,141,535,579,571,414,185,150,166,63
2022-03-29 00:00:00,86,136,677,610,599,429,187,187,161,70
2022-03-30 00:00:00,77,142,697,706,726,516,223,193,179,92
2022-03-31 00:00:00,104,125,569,597,566,430,211,216,190,90
2022-04-01 00:00:00,84,131,549,510,564,424,239,213,188,102
2022-04-02 00:00:00,59,96,399,427,434,344,186,183,162,102
2022-04-03 00:00:00,78,85,386,405,472,319,173,177,141,54
2022-04-04 00:00:00,95,147,540,650,680,520,237,247,222,101
2022-04-05 00:00:00,102,132,634,750,747,549,255,247,232,121
2022-04-06 00:00:00,82,140,593,668,708,481,261,285,234,114
2022-04-07 00:00:00,108,133,588,630,657,493,248,299,290,152
2022-04-08 00:00:00,81,108,433,506,507,406,266,223,296,151
2022-04-09 00:00:00,60,77,343,432,428,382,235,244,263,158
2022-04-10 00:00:00,60,67,323,429,450,347,201,222,255,109
2022-04-11 00:00:00,84,96,398,567,558,431,254,242,209,91
2022-04-12 00:00:00,89,101,495,613,633,511,299,347,321,168
2022-04-13 00:00:00,96,118,426,575,646,483,288,337,343,157
2022-04-14 00:00:00,73,101,338,512,539,369,264,310,289,151
2022-04-15 00:00:00,63,76,311,339,392,318,217,231,268,126
2022-04-16 00:00:00,50,51,258,284,286,267,158,183,164,107
2022-04-17 00:00:00,60,47,197,246,304,240,141,165,141,91
2022-04-18 00:00:00,58,49,268,366,406,327,181,178,161,105
2022-04-19 00:00:00,75,83,390,517,531,425,225,215,211,115
2022-04-20 00:00:00,66,66,409,529,546,398,271,291,253,130
2022-04-21 00:00:00,54,43,347,415,418,377,242,214,202,104
2022-04-22 00:00:00,56,56,266,342,406,304,188,208,206,101
2022-04-23 00:00:00,42,44,154,240,220,233,146,153,128,71
2022-04-24 00:00:00,61,37,178,216,233,243,162,129,131,67
2022-04-25 00:00:00,68,43,246,326,338,327,188,181,169,100
2022-04-26 00:00:00,71,46,239,345,332,293,199,186,149,102
2022-04-27 00:00:00,46,37,217,309,303,269,176,181,173,100
2022-04-28 00:00:00,46,47,202,267,292,281,179,185,175,96
2022-04-29 00:00:00,37,42,160,224,236,206,145,153,149,92
2022-04-30 00:00:00,28,28,117,176,171,169,108,105,85,59
2022-05-01 00:00:00,32,21,108,157,136,146,94,94,88,45
2022-05-02 00:00:00,73,48,162,263,265,233,162,133,133,80
2022-05-03 00:00:00,38,44,187,279,241,233,174,161,152,86
2022-05-04 00:00:00,47,42,173,224,230,213,123,118,104,31
2022-05-05 00:00:00,40,21,147,219,191,176,104,135,137,80
2022-05-06 00:00:00,38,21,123,179,163,147,123,97,102,57
2022-05-07 00:00:00,26,22,89,112,98,87,96,82,78,46
2022-05-08 00:00:00,23,14,82,142,102,103,92,63,65,35
2022-05-09 00:00:00,28,30,105,188,155,148,112,87,72,42
2022-05-10 00:00:00,33,29,127,195,152,186,118,97,120,66
2022-05-11 00:00:00,27,23,112,181,157,149,89,93,72,38
2022-05-12 00:00:00,24,23,113,133,126,117,93,85,96,48
2022-05-13 00:00:00,27,18,106,129,124,101,79,72,79,47
2022-05-14 00:00:00,28,12,69,103,85,84,73,81,50,20
2022-05-15 00:00:00,21,5,73,82,100,82,65,52,42,17
2022-05-16 00:00:00,20,17,81,120,113,113,80,85,69,40
2022-05-17 00:00:00,22,12,107,107,107,125,90,73,52,15
2022-05-18 00:00:00,16,14,101,104,102,104,77,58,53,14
2022-05-19 00:00:00,7,14,79,97,98,84,60,62,38,19
2022-05-20 00:00:00,22,11,76,80,87,73,63,51,47,19
2022-05-21 00:00:00,11,8,49,48,61,70,42,47,37,19
2022-05-22 00:00:00,12,15,47,48,73,64,58,48,35,6
2022-05-23 00:00:00,16,16,79,90,102,102,75,52,29,15
2022-05-24 00:00:00,21,19,90,128,114,112,77,61,46,14
2022-05-25 00:00:00,16,9,96,133,129,108,67,60,49,31
2022-05-26 00:00:00,13,14,81,115,100,99,61,46,51,8
2022-05-27 00:00:00,13,14,93,98,89,76,45,52,37,16
2022-05-28 00:00:00,8,9,60,74,78,77,36,47,25,20
2022-05-29 00:00:00,13,14,60,69,68,63,57,42,23,14
2022-05-30 00:00:00,24,27,89,140,114,108,66,68,44,11
2022-05-31 00:00:00,27,35,117,122,117,115,77,48,42,18
2022-06-01 00:00:00,29,36,122,142,152,115,84,52,36,27
2022-06-02 00:00:00,13,14,90,108,114,94,62,46,47,17
2022-06-03 00:00:00,17,16,64,103,91,60,51,44,42,15
2022-06-04 00:00:00,11,21,60,77,89,78,39,33,33,9
2022-06-05 00:00:00,9,15,83,89,81,64,45,39,26,5
2022-06-06 00:00:00,27,18,110,144,167,134,62,72,42,22
2022-06-07 00:00:00,29,28,115,141,129,117,50,58,43,18
2022-06-08 00:00:00,24,24,139,162,144,125,64,75,45,12
2022-06-09 00:00:00,16,25,101,142,132,142,79,55,52,18
2022-06-10 00:00:00,19,18,91,103,122,91,52,57,58,19
2022-06-11 00:00:00,19,19,57,90,76,78,52,57,51,19
2022-06-12 00:00:00,19,17,76,71,104,87,53,46,40,20
2022-06-13 00:00:00,19,35,121,141,176,155,85,68,54,18
2022-06-14 00:00:00,30,24,136,150,123,156,81,71,46,22
2022-06-15 00:00:00,33,25,156,182,189,155,68,83,66,20
2022-06-16 00:00:00,25,10,143,128,163,150,95,92,55,38
2022-06-17 00:00:00,13,33,123,127,145,110,71,82,46,18
2022-06-18 00:00:00,14,26,92,107,124,101,65,72,42,15
2022-06-19 00:00:00,17,20,85,124,92,102,55,67,25,22
2022-06-20 00:00:00,24,17,155,184,236,177,111,80,75,30
2022-06-21 00:00:00,21,28,189,212,243,201,115,83,49,31
2022-06-22 00:00:00,33,34,210,249,246,235,125,101,81,41
2022-06-23 00:00:00,27,29,166,184,204,174,97,115,77,35
2022-06-24 00:00:00,37,32,141,149,144,152,83,95,63,27
2022-06-25 00:00:00,23,27,127,121,165,125,72,75,67,27
2022-06-26 00:00:00,30,17,145,142,151,134,92,75,51,28
2022-06-27 00:00:00,37,53,255,260,338,304,123,146,93,25
2022-06-28 00:00:00,54,51,292,315,295,265,163,176,108,52
2022-06-29 00:00:00,44,37,295,296,297,245,174,154,128,55
2022-06-30 00:00:00,33,36,270,267,299,266,143,158,120,62
2022-07-01 00:00:00,36,34,182,180,184,156,118,131,120,56
2022-07-02 00:00:00,31,29,172,159,168,192,100,123,119,52
2022-07-03 00:00:00,34,21,175,179,185,180,99,123,114,31
2022-07-04 00:00:00,50,65,306,326,371,336,226,201,140,50
2022-07-05 00:00:00,51,45,279,294,308,297,187,204,158,81
2022-07-06 00:00:00,35,53,321,305,316,321,209,205,168,88
2022-07-07 00:00:00,34,44,253,263,282,277,184,203,177,78
2022-07-08 00:00:00,32,31,206,223,237,245,165,178,147,63
2022-07-09 00:00:00,34,38,163,166,160,188,119,177,123,66
2022-07-10 00:00:00,34,42,168,191,176,170,122,173,120,48
2022-07-11 00:00:00,37,54,309,319,326,283,201,223,173,89
2022-07-12 00:00:00,41,55,369,335,312,313,216,247,223,92
2022-07-13 00:00:00,55,67,404,364,353,314,226,244,216,92
2022-07-14 00:00:00,34,48,302,297,291,275,197,218,175,77
2022-07-15 00:00:00,49,68,313,312,295,260,188,247,182,89
2022-07-16 00:00:00,53,51,259,219,211,188,141,176,173,55
2022-07-17 00:00:00,47,35,232,249,205,200,124,149,108,53
2022-07-18 00:00:00,62,72,331,350,300,338,205,198,209,80
2022-07-19 00:00:00,49,65,429,459,379,312,233,202,210,64
2022-07-20 00:00:00,48,71,311,391,324,281,207,208,173,66
2022-07-21 00:00:00,44,48,304,352,325,274,147,216,161,79
2022-07-22 00:00:00,48,36,211,258,251,225,168,182,162,64
2022-07-23 00:00:00,35,24,183,190,174,180,140,156,132,69
2022-07-24 00:00:00,48,26,198,201,173,191,125,137,120,59
2022-07-25 00:00:00,39,35,251,299,285,280,179,203,154,75
2022-07-26 00:00:00,38,42,269,301,267,254,163,227,171,70
2022-07-27 00:00:00,41,48,219,237,236,224,177,163,160,69
2022-07-28 00:00:00,42,41,205,233,214,195,162,172,128,68
2022-07-29 00:00:00,43,39,175,207,197,154,142,167,147,69
2022-07-30 00:00:00,38,28,105,144,151,136,129,116,88,46
2022-07-31 00:00:00,32,20,139,142,127,125,100,134,104,47
2022-08-01 00:00:00,44,52,161,226,227,164,157,179,106,69
2022-08-02 00:00:00,31,46,207,199,202,186,139,175,176,86
2022-08-03 00:00:00,28,42,162,230,207,195,132,159,133,53
2022-08-04 00:00:00,41,37,131,148,149,129,84,153,114,56
2022-08-05 00:00:00,31,37,139,137,139,149,99,166,124,76
2022-08-06 00:00:00,22,26,95,89,113,102,99,108,82,50
2022-08-07 00:00:00,21,39,92,116,108,101,76,115,83,36
2022-08-08 00:00:00,39,47,139,204,203,182,143,140,130,44
2022-08-09 00:00:00,33,36,156,172,201,158,113,120,100,47
2022-08-10 00:00:00,29,31,165,174,161,174,130,149,114,42
2022-08-11 00:00:00,29,32,163,187,141,154,123,143,142,79
2022-08-12 00:00:00,29,29,126,130,123,139,84,115,85,59
2022-08-13 00:00:00,32,20,85,123,107,111,75,98,81,47
2022-08-14 00:00:00,26,22,86,91,89,104,85,94,87,31
2022-08-15 00:00:00,28,30,146,217,177,146,112,161,141,66
2022-08-16 00:00:00,29,24,147,189,186,193,115,160,147,73
2022-08-17 00:00:00,35,44,121,177,180,165,114,143,109,35
2022-08-18 00:00:00,41,27,108,143,142,135,104,121,120,57
2022-08-19 00:00:00,22,21,101,116,135,123,96,100,109,41
2022-08-20 00:00:00,24,30,60,96,110,81,62,104,87,33
2022-08-21 00:00:00,22,17,57,103,103,91,62,79,65,47
2022-08-22 00:00:00,32,19,114,153,158,129,103,105,103,32
2022-08-23 00:00:00,26,23,132,157,150,157,110,130,98,42
2022-08-24 00:00:00,33,26,97,141,132,124,99,102,100,51
2022-08-25 00:00:00,19,27,82,104,117,113,87,91,95,35
2022-08-26 00:00:00,28,25,120,115,107,95,87,92,70,22
2022-08-27 00:00:00,18,23,75,79,78,88,43,77,54,36
2022-08-28 00:00:00,20,9,51,66,89,74,47,62,49,22
2022-08-29 00:00:00,19,11,96,129,123,136,82,78,94,36
2022-08-30 00:00:00,30,18,103,146,160,144,119,105,97,35
2022-08-31 00:00:00,23,21,107,132,142,110,86,92,91,40
2022-09-01 00:00:00,25,25,98,123,108,111,72,136,68,36
2022-09-02 00:00:00,19,16,76,100,84,90,74,83,76,45
2022-09-03 00:00:00,24,14,56,68,59,62,56,68,53,18
2022-09-04 00:00:00,23,15,57,52,58,66,46,49,70,18
2022-09-05 00:00:00,21,17,63,102,103,99,62,71,58,19
2022-09-06 00:00:00,35,15,117,167,158,135,103,93,65,29
2022-09-07 00:00:00,21,18,94,168,157,123,62,113,81,30
2022-09-08 00:00:00,28,26,81,170,160,116,95,79,84,31
2022-09-09 00:00:00,23,12,71,93,112,106,60,83,60,32
2022-09-10 00:00:00,20,12,62,90,85,96,52,90,51,21
2022-09-11 00:00:00,21,21,56,68,96,60,69,90,63,22
2022-09-12 00:00:00,22,24,97,181,138,125,96,117,81,38
2022-09-13 00:00:00,30,18,94,128,148,126,97,96,81,28
2022-09-14 00:00:00,15,22,79,166,127,112,84,90,56,27
2022-09-15 00:00:00,31,13,81,122,129,98,86,93,79,21
2022-09-16 00:00:00,15,12,78,88,91,87,66,87,80,27
2022-09-17 00:00:00,17,17,39,64,84,58,52,60,50,23
2022-09-18 00:00:00,25,19,50,84,93,84,68,75,70,33
2022-09-19 00:00:00,30,19,90,160,156,142,94,90,113,33
2022-09-20 00:00:00,31,17,102,137,146,114,98,120,91,57
2022-09-21 00:00:00,14,21,91,125,159,134,88,103,78,37
2022-09-22 00:00:00,15,17,97,138,129,129,95,123,90,34
2022-09-23 00:00:00,17,17,73,121,136,121,68,109,78,30
2022-09-24 00:00:00,9,17,69,83,88,91,72,102,75,30
2022-09-25 00:00:00,18,8,57,84,84,97,84,84,65,22
2022-09-26 00:00:00,31,11,94,179,146,153,123,109,88,36
2022-09-27 00:00:00,29,11,111,153,172,173,128,154,104,47
2022-09-28 00:00:00,27,13,91,172,165,167,120,119,119,38
2022-09-29 00:00:00,24,11,84,116,134,146,101,135,108,34
2022-09-30 00:00:00,16,23,110,131,132,119,108,109,95,39
2022-10-01 00:00:00,15,6,43,88,76,74,78,112,75,36
2022-10-02 00:00:00,21,11,60,102,100,105,80,126,92,26
2022-10-03 00:00:00,16,15,88,153,140,137,127,137,106,36
2022-10-04 00:00:00,22,10,84,148,192,191,119,152,127,61
2022-10-05 00:00:00,9,19,94,135,151,162,123,132,107,45
2022-10-06 00:00:00,13,10,95,130,156,168,95,151,136,77
2022-10-07 00:00:00,16,15,99,115,125,122,140,144,101,54
2022-10-08 00:00:00,14,8,51,87,81,82,76,96,81,52
2022-10-09 00:00:00,19,7,55,86,71,89,99,116,118,46
2022-10-10 00:00:00,16,13,60,105,98,138,101,104,104,41
2022-10-11 00:00:00,27,10,117,162,177,180,119,144,122,43
2022-10-12 00:00:00,23,22,116,168,178,179,151,196,141,63
2022-10-13 00:00:00,16,23,94,148,161,168,120,152,126,50
2022-10-14 00:00:00,18,16,93,132,146,162,114,146,130,59
2022-10-15 00:00:00,14,12,54,80,98,83,86,125,105,52
2022-10-16 00:00:00,23,10,62,83,72,72,98,90,93,45
2022-10-17 00:00:00,20,15,114,160,142,159,132,140,131,40
2022-10-18 00:00:00,25,17,103,144,144,173,128,155,141,51
2022-10-19 00:00:00,20,14,113,143,142,152,119,143,132,49
2022-10-20 00:00:00,18,9,80,138,110,146,121,130,104,49
2022-10-21 00:00:00,19,14,61,106,101,112,79,113,109,48
2022-10-22 00:00:00,19,4,50,81,86,75,59,88,83,46
2022-10-23 00:00:00,15,10,50,81,82,88,67,82,75,46
2022-10-24 00:00:00,24,22,79,139,187,156,111,152,132,64
2022-10-25 00:00:00,25,11,90,144,152,143,118,136,135,57
2022-10-26 00:00:00,38,15,92,131,129,141,97,133,147,66
2022-10-27 00:00:00,22,14,77,123,134,121,102,140,127,74
2022-10-28 00:00:00,20,15,70,107,119,110,81,119,126,67
2022-10-29 00:00:00,9,7,50,75,52,64,71,81,85,55
2022-10-30 00:00:00,15,11,39,66,80,85,78,68,82,34
2022-10-31 00:00:00,18,14,97,127,131,134,109,107,105,53
2022-11-01 00:00:00,19,14,100,162,164,148,104,137,130,55
2022-11-02 00:00:00,21,20,92,126,128,105,95,128,111,40
2022-11-03 00:00:00,17,17,90,124,134,121,107,119,130,74
2022-11-04 00:00:00,29,17,88,107,111,101,89,109,108,55
2022-11-05 00:00:00,12,15,49,67,79,75,69,83,104,52
2022-11-06 00:00:00,22,10,58,69,84,75,74,92,104,48
2022-11-07 00:00:00,27,9,82,128,133,118,124,134,113,58
2022-11-08 00:00:00,14,21,101,118,130,134,99,107,119,67
2022-11-09 00:00:00,22,17,81,133,134,100,119,108,107,64
2022-11-10 00:00:00,12,7,73,95,93,103,81,101,114,47
2022-11-11 00:00:00,23,10,63,98,84,88,73,85,97,51
2022-11-12 00:00:00,18,8,43,55,73,65,53,75,79,50
2022-11-13 00:00:00,24,13,35,56,58,53,65,66,95,58
2022-11-14 00:00:00,21,14,94,128,121,115,71,107,94,49
2022-11-15 00:00:00,29,23,94,132,127,149,129,133,146,69
2022-11-16 00:00:00,10,10,78,116,130,108,86,102,110,89
2022-11-17 00:00:00,18,11,81,102,116,95,71,97,134,69
2022-11-18 00:00:00,17,9,57,96,100,93,74,92,109,62
2022-11-19 00:00:00,22,11,52,61,86,90,73,80,87,48
2022-11-20 00:00:00,18,6,61,71,85,72,68,72,107,58
2022-11-21 00:00:00,23,15,100,155,144,139,98,103,128,67
2022-11-22 00:00:00,26,20,113,176,143,150,101,131,129,85
2022-11-23 00:00:00,26,18,119,145,135,175,111,108,128,64
2022-11-24 00:00:00,23,7,90,130,137,98,102,114,153,84
2022-11-25 00:00:00,14,10,100,99,121,118,82,117,127,65
2022-11-26 00:00:00,24,14,61,88,84,87,72,88,123,60
2022-11-27 00:00:00,32,9,58,91,89,98,79,94,128,72
2022-11-28 00:00:00,23,19,113,162,154,192,137,129,151,74
2022-11-29 00:00:00,26,16,127,179,180,163,131,165,191,108
2022-11-30 00:00:00,24,15,135,180,184,210,140,152,155,119
2022-12-01 00:00:00,19,13,105,135,148,157,107,106,132,63
2022-12-02 00:00:00,20,13,95,131,146,145,104,125,149,66
2022-12-03 00:00:00,20,14,79,82,86,107,111,110,121,73
2022-12-04 00:00:00,15,11,69,95,104,80,98,99,98,50
2022-12-05 00:00:00,24,15,118,175,183,176,113,138,169,84
2022-12-06 00:00:00,26,13,127,182,202,196,148,168,188,98
2022-12-07 00:00:00,25,18,119,162,184,177,139,152,154,97
2022-12-08 00:00:00,26,12,124,150,161,155,108,132,152,81
2022-12-09 00:00:00,27,10,94,102,118,125,124,142,128,95
2022-12-10 00:00:00,25,15,81,73,83,97,72,141,136,98
2022-12-11 00:00:00,14,10,57,95,95,102,97,113,115,66
2022-12-12 00:00:00,26,15,155,184,156,166,130,129,142,63
2022-12-13 00:00:00,18,17,121,213,195,183,121,201,157,89
2022-12-14 00:00:00,32,13,122,196,196,200,130,173,172,129
2022-12-15 00:00:00,18,18,120,165,160,184,111,181,182,80
2022-12-16 00:00:00,22,13,101,124,129,133,116,156,167,99
2022-12-17 00:00:00,21,8,69,114,109,98,116,122,129,77
2022-12-18 00:00:00,36,11,88,94,96,97,91,131,137,99
2022-12-19 00:00:00,22,15,114,175,184,172,158,170,180,99
2022-12-20 00:00:00,33,12,131,205,211,221,143,211,180,112
2022-12-21 00:00:00,22,15,117,163,187,146,157,155,171,83
2022-12-22 00:00:00,17,14,91,110,143,126,122,163,131,75
2022-12-23 00:00:00,27,9,77,81,82,80,67,122,146,74
2022-12-24 00:00:00,18,5,51,46,49,61,54,87,89,53
2022-12-25 00:00:00,13,5,33,38,43,43,41,94,98,63
2022-12-26 00:00:00,18,10,76,91,86,80,64,127,150,67
2022-12-27 00:00:00,38,11,83,132,127,119,96,140,134,90
2022-12-28 00:00:00,28,18,114,153,151,159,118,156,163,83
2022-12-29 00:00:00,25,18,106,125,137,121,115,181,256,120
2022-12-30 00:00:00,26,11,88,97,117,79,77,122,133,69
2022-12-31 00:00:00,18,7,51,72,65,72,53,87,111,75
2023-01-01 00:00:00,21,10,32,43,32,34,42,76,101,62
2023-01-02 00:00:00,20,13,99,91,93,97,77,109,121,73
2023-01-03 00:00:00,23,9,115,127,116,127,89,128,125,68
2023-01-04 00:00:00,23,15,124,165,132,117,110,135,172,105
2023-01-05 00:00:00,10,11,76,114,96,115,94,128,147,93
2023-01-06 00:00:00,8,11,75,89,90,109,65,130,108,86
2023-01-07 00:00:00,14,10,49,50,68,60,68,76,94,61
2023-01-08 00:00:00,16,4,43,56,58,53,71,100,119,64
2023-01-09 00:00:00,12,10,58,124,86,90,88,130,122,70
2023-01-10 00:00:00,13,14,52,98,87,76,81,98,120,69
2023-01-11 00:00:00,18,9,55,69,83,76,82,114,136,100
2023-01-12 00:00:00,5,6,51,61,68,80,75,109,104,73
2023-01-13 00:00:00,10,6,36,48,57,53,47,78,91,63
2023-01-14 00:00:00,15,3,33,46,40,56,53,78,86,39
2023-01-15 00:00:00,8,11,36,60,56,54,56,74,82,46
2023-01-16 00:00:00,21,7,56,72,76,90,73,92,97,73
2023-01-17 00:00:00,14,9,71,75,75,86,64,91,101,52
2023-01-18 00:00:00,11,12,44,62,64,58,67,67,112,56
2023-01-19 00:00:00,14,6,53,65,55,51,49,74,105,58
2023-01-20 00:00:00,10,5,45,50,45,35,36,84,90,53
2023-01-21 00:00:00,9,7,24,32,45,46,38,45,43,30
2023-01-22 00:00:00,19,2,19,37,47,42,29,55,55,32
2023-01-23 00:00:00,15,9,47,81,80,68,53,64,78,40
2023-01-24 00:00:00,16,8,40,90,75,69,58,66,77,33
2023-01-25 00:00:00,24,13,60,95,84,49,49,51,48,37
2023-01-26 00:00:00,20,6,30,62,67,55,46,47,48,38
2023-01-27 00:00:00,14,6,42,65,59,52,37,55,64,22
2023-01-28 00:00:00,15,8,20,40,50,34,34,45,45,25
2023-01-29 00:00:00,16,5,38,50,47,37,31,35,53,26
